-2.421269863843917847e-01,1.734693944454193115e-01,-4.015774428844451904e-01,-4.207920730113983154e-01
-3.500967621803283691e-01,-3.486394509673118591e-02,-4.015774428844451904e-01,-4.207920730113983154e-01
-2.621498703956604004e-01,1.753349751234054565e-01,-4.046248793601989746e-01,-4.207920730113983154e-01
-3.668866753578186035e-01,6.802720949053764343e-03,-3.846282958984375000e-01,-4.207920730113983154e-01
-2.557755708694458008e-01,8.102907240390777588e-02,-4.015774428844451904e-01,-4.111939370632171631e-01
-1.682487577199935913e-01,3.401360511779785156e-01,-3.507300019264221191e-01,-3.715235888957977295e-01
-3.668866753578186035e-01,-8.369663357734680176e-02,-4.015774428844451904e-01,-4.279190003871917725e-01
-2.557755708694458008e-01,1.318027228116989136e-01,-3.846282958984375000e-01,-3.997620046138763428e-01
-4.224422574043273926e-01,-7.653061300516128540e-02,-4.015774428844451904e-01,-4.207920730113983154e-01
-2.835533618927001953e-01,6.802720949053764343e-03,-3.846282958984375000e-01,-4.624587595462799072e-01
-1.446644663810729980e-01,3.598920106887817383e-01,-3.846282958984375000e-01,-4.207920730113983154e-01
-3.113311231136322021e-01,-2.616804838180541992e-02,-3.935154676437377930e-01,-4.207920730113983154e-01
-3.113311231136322021e-01,-3.486394509673118591e-02,-4.015774428844451904e-01,-4.624587595462799072e-01
-2.934730052947998047e-01,1.830315738916397095e-01,-4.081467092037200928e-01,-4.624587595462799072e-01
-1.608511805534362793e-01,3.818027079105377197e-01,-4.354757368564605713e-01,-4.207920730113983154e-01
-6.133113428950309753e-02,5.484693646430969238e-01,-3.846282958984375000e-01,-3.374587595462799072e-01
-1.446644663810729980e-01,3.536569178104400635e-01,-4.185265898704528809e-01,-3.374587595462799072e-01
-2.279977947473526001e-01,1.734693944454193115e-01,-4.015774428844451904e-01,-3.791254162788391113e-01
-6.133113428950309753e-02,5.694015622138977051e-01,-3.507300019264221191e-01,-3.791254162788391113e-01
-4.285982623696327209e-02,2.984693944454193115e-01,-2.574931383132934570e-01,7.514605671167373657e-02
-2.446276545524597168e-01,1.318027228116989136e-01,-3.507300019264221191e-01,-3.494436740875244141e-01
