6.872747428761183386e+00,3.212958591304211797e+00,5.860070099896119267e+00,2.334706513824611029e+00,2.000000000000000000e+00
5.680765500002643797e+00,2.602448962395804699e+00,4.037722705681845881e+00,1.107991383784650008e+00,1.000000000000000000e+00
5.109443424968574732e+00,3.367140571813798555e+00,1.450103767058191773e+00,1.982565926057503203e-01,0.000000000000000000e+00
5.193518578730705215e+00,2.816282314486576066e+00,4.532409516644328562e+00,1.748472423308311763e+00,2.000000000000000000e+00
6.704097621901302873e+00,3.300048337910243657e+00,5.716090022891950895e+00,2.071959199714124455e+00,2.000000000000000000e+00
5.082150248795943348e+00,3.504524940148286749e+00,1.414456706701750832e+00,2.030394856466110620e-01,0.000000000000000000e+00
6.227003144642802468e+00,2.699961083359423419e+00,5.380778502039211375e+00,1.827083170591854877e+00,2.000000000000000000e+00
4.999647317459247731e+00,3.288664625811568598e+00,1.390618388521458693e+00,2.003287962047138604e-01,0.000000000000000000e+00
6.233358356674414402e+00,3.390307242124812603e+00,5.397907551206104770e+00,2.302299135906877403e+00,2.000000000000000000e+00
5.404243854852062157e+00,3.801513069465421335e+00,1.547750346729469317e+00,2.070173322275019878e-01,0.000000000000000000e+00
4.784014569982246279e+00,4.400000000000000355e+00,1.221841169506946656e+00,1.624920997544928303e-01,0.000000000000000000e+00
6.312553211283715271e+00,3.202179271071766031e+00,5.336675899977341153e+00,2.296544154010896843e+00,2.000000000000000000e+00
6.027943715629835886e+00,2.999036463043104117e+00,4.505107941569994168e+00,1.497954521817003615e+00,1.000000000000000000e+00
6.409957805175265477e+00,3.097329528792628128e+00,5.017281151568119490e+00,1.802423772388106249e+00,2.000000000000000000e+00
4.601301637876329842e+00,3.190974020221162277e+00,1.414979026200285261e+00,1.990906531462399986e-01,0.000000000000000000e+00
5.710683597224595509e+00,2.798524565739453518e+00,4.960709259086135248e+00,1.889962341894755760e+00,2.000000000000000000e+00
6.370611388034228995e+00,2.820036976895343273e+00,5.598850313721307259e+00,2.346621995474847733e+00,2.000000000000000000e+00
5.467264482677456350e+00,4.174973367782468969e+00,1.413186194414650210e+00,2.007626423214126099e-01,0.000000000000000000e+00
6.262119707452523443e+00,3.397740053466067778e+00,5.618127861080608909e+00,2.314995645256264556e+00,2.000000000000000000e+00
5.102366772997032562e+00,3.399282750918935392e+00,1.605312543154494787e+00,2.026334239743388388e-01,0.000000000000000000e+00
5.005481919354281217e+00,2.004340761393506476e+00,3.468829988137277276e+00,9.972058779897348124e-01,1.000000000000000000e+00
6.189185570335657083e+00,2.288726003725682467e+00,4.389921500435458590e+00,1.251460636118311598e+00,1.000000000000000000e+00
6.274118060827110099e+00,3.199413306930183776e+00,4.454844080128685491e+00,1.490783652758161937e+00,1.000000000000000000e+00
7.900000000000000355e+00,2.992869251400688047e+00,6.141712053064949828e+00,2.026650506941409358e+00,2.000000000000000000e+00
4.522448555903706868e+00,2.300143081821302449e+00,1.303975987416871041e+00,3.033423741597452428e-01,0.000000000000000000e+00
5.607451524383360919e+00,2.699293776569950953e+00,4.037285708201252099e+00,1.299793577822482948e+00,1.000000000000000000e+00
6.812845007182032120e+00,3.007162881898846063e+00,5.646562960431020350e+00,2.215036753354343801e+00,2.000000000000000000e+00
7.686616699388393315e+00,3.690226227525941649e+00,6.703119566547193209e+00,2.235839407028667569e+00,2.000000000000000000e+00
6.703905507545225184e+00,3.003637275107566396e+00,5.358900752139541979e+00,2.286345749037324016e+00,2.000000000000000000e+00
6.803715701817718120e+00,2.838716940019737844e+00,4.782255599355232256e+00,1.396571636764137425e+00,1.000000000000000000e+00
5.973388130878915625e+00,3.000143414274489384e+00,4.478264334538931024e+00,1.500834719487770919e+00,1.000000000000000000e+00
5.584760228309915142e+00,2.996932700924541226e+00,4.097371084548577791e+00,1.303092993829541690e+00,1.000000000000000000e+00
4.776227502048940643e+00,3.096704631123158524e+00,1.571991715197230022e+00,1.453816133289040358e-01,0.000000000000000000e+00
4.968478541707408880e+00,3.680857149456610244e+00,1.444123674046774219e+00,1.107631999141457102e-01,0.000000000000000000e+00
6.509429467856490348e+00,2.998898292288581402e+00,5.465776493518783141e+00,1.584640540885485338e+00,2.000000000000000000e+00
6.315198813176276182e+00,2.894559578887237361e+00,4.728999559713119361e+00,1.403422259434224051e+00,2.000000000000000000e+00
4.403700942051096412e+00,3.190194567336610998e+00,1.326410100124812752e+00,2.007867203968996261e-01,0.000000000000000000e+00
7.703925808107393358e+00,3.799702007197372833e+00,6.693013796978711127e+00,2.205107755573750605e+00,2.000000000000000000e+00
6.098639953267698921e+00,2.948617520051437069e+00,4.636898242753872523e+00,1.400011893191517531e+00,1.000000000000000000e+00
5.398053200705255961e+00,3.601496613844668460e+00,1.477673850483178342e+00,1.997976127110243916e-01,0.000000000000000000e+00
6.329920997077667089e+00,3.285198851190723968e+00,4.334564817809723358e+00,1.491352079616761417e+00,1.000000000000000000e+00
5.795374672853762732e+00,4.077484194059675993e+00,1.231194447738831910e+00,2.024223789369589688e-01,0.000000000000000000e+00
6.012590393846330095e+00,2.927473622897019290e+00,4.921463267743901859e+00,1.803099549453363704e+00,2.000000000000000000e+00
6.907314408014285867e+00,3.098338804400160740e+00,5.408579514355209561e+00,1.816451999816500074e+00,2.000000000000000000e+00
6.311334719959917017e+00,2.792875740434226817e+00,5.227499826887648915e+00,1.882975815389443142e+00,2.000000000000000000e+00
5.054364600986634315e+00,2.917739762221936317e+00,1.693126910380200911e+00,6.228511985425798647e-01,0.000000000000000000e+00
5.400497082727285125e+00,3.899762849366624984e+00,1.705950223032635105e+00,4.034285286277319305e-01,0.000000000000000000e+00
4.837465044300834904e+00,3.099771090234026083e+00,1.568057895751794106e+00,1.993291167423350829e-01,0.000000000000000000e+00
