7.275267757279948455e+00,3.059975900252203118e+00,6.080078144899623283e+00,2.299844040019879632e+00,2.000000000000000000e+00
6.210104639741300225e+00,2.802627063430644050e+00,4.959203015466688846e+00,1.799217346685788588e+00,2.000000000000000000e+00
6.074440662480665054e+00,2.667800572051903796e+00,4.638864516014199246e+00,1.196530747685320195e+00,1.000000000000000000e+00
7.365013544686778602e+00,2.801447184302972460e+00,6.096762367508742564e+00,1.896552340086884891e+00,2.000000000000000000e+00
4.600990084251362688e+00,3.172880811037375626e+00,1.338733589022419679e+00,1.997561306356647748e-01,0.000000000000000000e+00
5.944448532178062905e+00,3.081744989483286901e+00,5.182523824771807952e+00,2.018071446104007460e+00,2.000000000000000000e+00
6.102460816314481562e+00,3.001496710342406615e+00,4.595016155180617901e+00,1.398376936210369292e+00,1.000000000000000000e+00
5.604693217304675734e+00,2.716101095702892820e+00,4.117294939018046662e+00,1.298188158286759597e+00,1.000000000000000000e+00
6.395136899487352977e+00,2.698036630395581614e+00,5.293933569568899600e+00,1.900136745238506064e+00,2.000000000000000000e+00
6.398034909020547722e+00,2.800462746277923021e+00,5.601425492597857492e+00,2.118795754071687742e+00,2.000000000000000000e+00
5.091498654515741684e+00,3.800786822939188347e+00,1.503854047457188869e+00,2.976172674165304954e-01,0.000000000000000000e+00
5.498785870798245767e+00,2.300958024976358374e+00,3.999364236464097111e+00,1.301071881107437322e+00,1.000000000000000000e+00
6.297612950766882101e+00,3.399096855253129323e+00,5.597998260294323458e+00,2.394865088330761171e+00,2.000000000000000000e+00
5.005194354938113044e+00,3.399395613539813787e+00,1.590313708888592581e+00,4.002395832647772655e-01,0.000000000000000000e+00
6.297184452847056413e+00,2.658058493709325010e+00,4.991819121264431836e+00,1.899382725513886649e+00,2.000000000000000000e+00
5.366357127500098301e+00,3.767653628636996377e+00,5.093507170910955395e+00,2.006073186356934546e+00,2.000000000000000000e+00
6.454590405849273793e+00,2.941630617132070302e+00,4.390132477833797786e+00,1.395954102032263000e+00,1.000000000000000000e+00
6.405592569399672698e+00,3.197191261074100677e+00,4.499894311401681612e+00,1.500629894770899364e+00,1.000000000000000000e+00
5.026542177770631170e+00,3.602724236174850603e+00,1.603409251291576298e+00,5.419790220069984343e-01,0.000000000000000000e+00
5.092823158649019355e+00,3.400517005057834830e+00,1.559133457426856717e+00,3.965682018884281734e-01,0.000000000000000000e+00
